13182.0895522388,176.146761395821
13217.9104477612,179.814302531367
13253.7313432836,183.481843666914
13289.552238806,187.14938480246
13325.3731343284,190.816925938007
13361.1940298507,194.484467073553
13397.0149253731,198.1520082091
13432.8358208955,201.819549344646
13468.6567164179,205.487090480193
13504.4776119403,209.15463161574
13540.2985074627,212.822172751286
13576.1194029851,216.489713886833
13611.9402985075,220.157255022379
13647.7611940299,223.824796157926
13683.5820895522,227.492337293472
13719.4029850746,231.159878429019
13755.223880597,234.827419564565
13791.0447761194,238.494960700112
13826.8656716418,242.162501835658
13862.6865671642,245.830042971205
13898.5074626866,249.497584106751
13934.328358209,253.165125242298
13970.1492537313,256.832666377844
14005.9701492537,260.500207513391
14041.7910447761,264.167748648938
14077.6119402985,267.835289784484
14113.4328358209,271.502830920031
14149.2537313433,275.170372055577
14185.0746268657,278.837913191124
14220.8955223881,282.50545432667
14256.7164179104,286.172995462217
14292.5373134328,289.840536597763
14328.3582089552,293.50807773331
14364.1791044776,297.175618868856
14400,300.843160004403
14435.8208955224,304.510701139949
14471.6417910448,308.178242275496
14507.4626865672,311.845783411042
14543.2835820896,315.513324546589
14579.1044776119,319.180865682136
14614.9253731343,322.848406817682
14650.7462686567,326.515947953229
14686.5671641791,330.183489088775
14722.3880597015,333.851030224322
14758.2089552239,337.518571359868
14794.0298507463,341.186112495415
14829.8507462687,344.853653630961
14865.671641791,348.521194766508
14901.4925373134,352.188735902054
14937.3134328358,355.856277037601
14973.1343283582,359.523818173147
15008.9552238806,363.191359308694
15044.776119403,366.858900444241
15080.5970149254,370.526441579787
15116.4179104478,374.193982715334
15152.2388059701,378.41955870158
15188.0597014925,385.342303132877
15223.8805970149,392.265047564175
15259.7014925373,399.187791995472
15295.5223880597,406.110536426769
15331.3432835821,413.033280858066
15367.1641791045,419.956025289364
15402.9850746269,422.881760338962
15438.8059701493,430.83056777782
15474.6268656716,441.85278379166
15510.447761194,451.453134057531
15546.2686567164,457.646251634109
15582.0895522388,461.423295728128
15617.9104477612,473.847032662781
15653.7313432836,479.900609955745
15689.552238806,480.219323186058
15725.3731343284,489.627988791322
15761.1940298507,565.834837164768
15797.0149253731,644.518621854375
15832.8358208955,648.450442148262
15868.6567164179,655.829515435549
15904.4776119403,666.91150915333
15940.2985074627,672.802266708284
15976.1194029851,676.032435700014
16011.9402985075,682.701062637309
16047.7611940298,695.604983869443
16083.5820895522,707.088326573915
16119.4029850746,707.424808846196
16155.223880597,716.458339520332
16191.0447761194,724.531891898618
16226.8656716418,729.82273885556
16262.6865671642,734.707590150908
16298.5074626866,744.407427600883
16334.328358209,752.273051914641
16370.1492537313,759.559816736789
16405.9701492537,768.15049122862
16441.7910447761,771.356740359001
16477.6119402985,780.435077780279
16513.4328358209,792.968828276713
16549.2537313433,799.482005571223
16585.0746268657,806.629080803223
16620.8955223881,814.614336000968
16656.7164179104,822.235884748513
16692.5373134328,828.430457914132
16728.3582089552,834.479631543791
16764.1791044776,844.115118211062
16800,852.286607200251
16835.8208955224,856.860688327579
16871.6417910448,859.946885222499
16907.4626865672,866.103021714612
16943.2835820896,879.617979968959
16979.1044776119,888.000592074488
17014.9253731343,893.717924117178
17050.7462686567,906.946073660818
17086.5671641791,917.481790348053
17122.3880597015,918.332173254407
17158.2089552239,919.186096290816
17194.0298507463,928.454067003483
17229.8507462687,935.19545606444
17265.671641791,947.735297019329
17301.4925373134,951.194054469197
17337.3134328358,968.65317863266
17373.1343283582,974.275717872704
17408.9552238806,981.996146027374
17444.776119403,987.657608261999
17480.5970149254,998.963644388511
17516.4179104478,1003.41700411603
17552.2388059701,1011.11359609236
17588.0597014925,1018.99307038722
17623.8805970149,1018.52516092237
17659.7014925373,1026.13929053501
17695.5223880597,1029.92069624222
17731.3432835821,1035.20365467824
17767.1641791045,1031.35449428267
17802.9850746269,1064.10104183024
17838.8059701493,1058.96264261354
17874.6268656716,1070.04767055963
17910.447761194,1084.77004179798
17946.2686567164,1088.32265463557
17982.0895522388,1105.74243245443
18017.9104477612,1111.28987178256
18053.7313432836,1110.83654373202
18089.552238806,1126.66511696502
18125.3731343284,1132.17975309153
18161.1940298507,1129.59899468931
18197.0149253731,1149.80204738401
18232.8358208955,1145.41116019257
18268.6567164179,1152.96509248143
18304.4776119403,1169.50801746089
18340.2985074627,1174.03313991299
18376.1194029851,1193.30467933615
18411.9402985075,1193.02678519263
18447.7611940298,1202.13575764587
18483.5820895522,1217.49169022213
18519.4029850746,1219.69002797683
18555.223880597,1232.48440181744
18591.0447761194,1248.52438308943
18626.8656716418,1257.44282268182
18662.6865671642,1270.66212655915
18698.5074626866,1274.60020412684
18734.328358209,1283.51992300336
18770.1492537313,1293.44815811692
18805.9701492537,1300.9394071085
18841.7910447761,1302.63120264564
18877.6119402985,1313.8843459331
18913.4328358209,1314.52753420342
18949.2537313433,1319.29298392379
18985.0746268657,1327.18221306624
19020.8955223881,1334.85586375184
19056.7164179104,1343.2680751166
19092.5373134328,1351.5209816468
19128.3582089552,1368.39174233306
19164.1791044776,1374.76708582576
19200,1372.08888654417
19235.8208955224,1371.34401789083
19271.6417910448,1377.61599671783
19307.4626865672,1360.09060169788
19343.2835820895,1363.56724091066
19379.1044776119,1412.42211624781
19414.9253731343,1415.18929431693
19450.7462686567,1420.69902872221
19486.5671641791,1420.2896305885
19522.3880597015,1437.29884062262
19558.2089552239,1428.06663950905
19594.0298507463,1448.93553972116
19629.8507462687,1460.69347554308
19665.671641791,1480.29459716595
19701.4925373134,1478.4466236734
19737.3134328358,1480.92112666435
19773.1343283582,1488.57740444754
19808.9552238806,1510.55978854743
19844.776119403,1504.07110989258
19880.5970149254,1512.8437503692
19916.4179104478,1541.94985945129
19952.2388059701,1552.89365068551
19988.0597014925,1557.4498036617
20023.8805970149,1567.32209796187
20059.7014925373,1574.35765965801
20095.5223880597,1569.58793151719
20131.3432835821,1595.33734209302
20167.1641791045,1591.85674213683
20202.9850746269,1600.77986514405
20238.8059701493,1615.98065403695
20274.6268656716,1625.58316873465
20310.447761194,1623.34646418678
20346.2686567164,1622.63192268477
20382.0895522388,1657.23520836776
20417.9104477612,1645.35560105477
20453.7313432836,1663.67004653689
20489.552238806,1675.51555591315
20525.3731343284,1663.72447333333
20561.1940298507,1656.58271648871
20597.0149253731,1672.23310230985
20632.8358208955,1662.5945688677
20668.6567164179,1693.9158575571
20704.4776119403,1695.44179641518
20740.2985074627,1700.78895297978
20776.1194029851,1706.56785810041
20811.9402985075,1744.18045700612
20847.7611940298,1735.70537985387
20883.5820895522,1756.75979788755
20919.4029850746,1775.19077328826
20955.223880597,1766.69711069477
20991.0447761194,1762.75553856645
21026.8656716418,1790.38031693968
21062.6865671642,1801.39192954179
21098.5074626866,1793.12760868587
21134.328358209,1784.62445332291
21170.1492537313,1786.05125956902
21205.9701492537,1792.69848914539
21241.7910447761,1830.89189247921
21277.6119402985,1839.1079719145
21313.4328358209,1839.76562073093
21349.2537313433,1842.71132612585
21385.0746268657,1836.03579942679
21420.8955223881,1839.2764368675
21456.7164179104,1884.18656032584
21492.5373134328,1876.75551492957
21528.3582089552,1891.7838157056
21564.1791044776,1902.86316965161
21600,1916.40917001408
21635.8208955224,1933.25239963186
21671.6417910448,1942.49262931491
21707.4626865672,1937.16726588411
21743.2835820895,1943.11268698063
21779.1044776119,1955.72334286451
21814.9253731343,1956.59615975333
21850.7462686567,1954.98976113309
21886.5671641791,1958.81553946231
21922.3880597015,1971.47076628045
21958.2089552239,1973.31730341347
21994.0298507463,1989.95659127004
22029.8507462687,2000.87402796023
22065.671641791,2019.44163920295
22101.4925373134,2033.72577285388
22137.3134328358,2032.95781398261
22173.1343283582,2048.27553988722
22208.9552238806,2066.53111169918
22244.776119403,2081.33553103549
22280.5970149254,2077.96095514896
22316.4179104478,2079.48391291017
22352.2388059701,2087.81537445145
22388.0597014925,2095.0023095106
22423.8805970149,2104.16602670449
22459.7014925373,2105.63003149942
22495.5223880597,2115.18095856778
22531.3432835821,2135.93649234282
22567.1641791045,2133.24442609961
22602.9850746269,2136.27670861555
22638.8059701493,2146.78473199645
22674.6268656716,2159.36322188871
22710.447761194,2164.96502301549
22746.2686567164,2167.35722896744
22782.0895522388,2175.88584005431
22817.9104477612,2194.27341164157
22853.7313432836,2205.57331960267
22889.552238806,2215.17374510255
22925.3731343284,2222.28502851361
22961.1940298507,2225.74031057279
22997.0149253731,2226.90035214533
23032.8358208955,2230.91753701869
23068.6567164179,2229.89670090231
23104.4776119403,2231.0113944699
23140.2985074627,2230.64697344328
23176.1194029851,2236.45764983489
23211.9402985075,2248.96471880726
23247.7611940298,2252.49850986902
23283.5820895522,2258.77172512121
23319.4029850746,2265.82568325167
23355.223880597,2277.21095719401
23391.0447761194,2283.96947613089
23426.8656716418,2296.19042625629
23462.6865671642,2299.83585871627
23498.5074626866,2305.54854845355
23534.328358209,2315.96534660786
23570.1492537313,2327.67679590541
23605.9701492537,2329.23083796071
23641.7910447761,2337.79101722021
23677.6119402985,2338.68132360577
23713.4328358209,2340.79996893638
23749.2537313433,2345.39860380102
23785.0746268657,2360.87633690117
23820.8955223881,2380.04777453835
23856.7164179104,2380.55217724832
23892.5373134328,2388.32246086643
23928.3582089552,2398.61241081114
23964.1791044776,2407.82828475547
24000,2420.05276054725
24035.8208955224,2425.8045086442
24071.6417910448,2431.3043209835
24107.4626865672,2452.38318566298
24143.2835820895,2454.28370706609
24179.1044776119,2463.18492818651
24214.9253731343,2473.4775000655
24250.7462686567,2479.09546780183
24286.5671641791,2480.37375060386
24322.3880597015,2487.28877212254
24358.2089552239,2494.41606299041
24394.0298507463,2500.82065920745
24429.8507462687,2511.48218796354
24465.671641791,2515.96799391824
24501.4925373134,2521.83016658428
24537.3134328358,2523.60743987957
24573.1343283582,2533.61482186968
24608.9552238806,2535.60723750162
24644.776119403,2540.17319592633
24680.5970149254,2556.45051877779
24716.4179104478,2561.50749257635
24752.2388059701,2574.17346430364
24788.0597014925,2588.51810392959
24823.8805970149,2592.5307879834
24859.7014925373,2605.23728166512
24895.5223880597,2610.50810803292
24931.3432835821,2609.26413196474
24967.1641791045,2609.85022156064
25002.9850746269,2615.84125754964
25038.8059701493,2621.5207340715
25074.6268656716,2629.5133757807
25110.447761194,2637.43595993411
25146.2686567164,2636.52452622621
25182.0895522388,2648.58347812092
25217.9104477612,2658.55420992056
25253.7313432836,2660.93955686681
25289.552238806,2674.78608249616
25325.3731343284,2691.15172650333
25361.1940298507,2681.47635247326
25397.0149253731,2681.14407293182
25432.8358208955,2690.41984209136
25468.6567164179,2691.56188653968
25504.4776119403,2697.93351411506
25540.2985074627,2701.92221268436
25576.1194029851,2705.72272029798
25611.9402985075,2707.46273789302
25647.7611940298,2716.94490437004
25683.5820895522,2723.99091549055
25719.4029850746,2727.1928347185
25755.223880597,2733.44285785021
25791.0447761194,2743.75804614999
25826.8656716418,2750.74315603816
25862.6865671642,2753.58244110427
25898.5074626866,2765.37919386264
25934.328358209,2775.59499813361
25970.1492537313,2785.55179063338
26005.9701492537,2788.45692552481
26041.7910447761,2790.0298145553
26077.6119402985,2791.14774749174
26113.4328358209,2803.37979008105
26149.2537313433,2809.67183798711
26185.0746268657,2813.94350215033
26220.8955223881,2811.11023503563
26256.7164179104,2814.94438335339
26292.5373134328,2822.84877419465
26328.3582089552,2833.14372445531
26364.1791044776,2841.25972317601
26400,2842.35348757348
26435.8208955224,2851.18501136032
26471.6417910448,2862.13875664714
26507.4626865672,2865.01032542704
26543.2835820895,2872.23952786073
26579.1044776119,2873.28198640946
26614.9253731343,2880.89068405735
26650.7462686567,2878.69206834425
26686.5671641791,2879.52120604963
26722.3880597015,2890.00247341777
26758.2089552239,2888.90892653582
26794.0298507463,2893.94997338191
26829.8507462687,2895.63465463233
26865.671641791,2912.37668856169
26901.4925373134,2905.57202812022
26937.3134328358,2907.85746689607
26973.1343283582,2911.34553966669
27008.9552238806,2918.95646830359
27044.776119403,2914.79279308541
27080.5970149254,2921.1224464682
27116.4179104478,2924.12536791991
27152.2388059701,2933.59526712395
27188.0597014925,2938.40398815058
27223.8805970149,2932.45494440514
27259.7014925373,2947.03109381508
27295.5223880597,2959.61802809628
27331.3432835821,2969.3512784012
27367.1641791045,2977.42796084602
27402.9850746269,2979.8292481957
27438.8059701493,2988.65336833982
27474.6268656716,2982.47063041735
27510.447761194,2990.45839499711
27546.2686567164,2995.57785866848
27582.0895522388,2993.66523759123
27617.9104477612,3001.72438743496
27653.7313432836,3003.70203727019
27689.552238806,3009.22798053584
27725.3731343284,3015.54172181371
27761.1940298507,3016.49193709214
27797.0149253731,3025.60427040507
27832.8358208955,3027.26483107963
27868.6567164179,3038.52433866385
27904.4776119403,3042.49784936309
27940.2985074627,3033.49546096988
27976.1194029851,3033.16440316642
28011.9402985075,3056.97615645903
28047.7611940298,3066.23048856086
28083.5820895522,3067.58123377329
28119.4029850746,3066.47137643201
28155.223880597,3074.28392757246
28191.0447761194,3076.32222796154
28226.8656716418,3084.90053006844
28262.6865671642,3083.10008520321
28298.5074626866,3087.63535510572
28334.328358209,3092.47043951652
28370.1492537313,3107.08936927395
28405.9701492537,3108.28994987822
28441.7910447761,3113.84038783103
28477.6119402985,3125.36970633295
28513.4328358209,3117.63563356972
28549.2537313433,3132.12956849964
28585.0746268657,3127.31149369502
28620.8955223881,3141.29354118121
28656.7164179104,3142.92443661584
28692.5373134328,3145.65716157028
28728.3582089552,3152.00350297658
28764.1791044776,3156.07768492204
28800,3150.87601751269
28835.8208955224,3153.01600814665
28871.6417910448,3157.41033871877
28907.4626865672,3163.31093125016
28943.2835820895,3166.70148148461
28979.1044776119,3173.03358415731
29014.9253731343,3180.23722823932
29050.7462686567,3182.54873958952
29086.5671641791,3186.13703458367
29122.3880597015,3189.85652712165
29158.2089552239,3196.48041530408
29194.0298507463,3200.1300800362
29229.8507462687,3199.55873380715
29265.671641791,3205.84467960449
29301.4925373134,3208.99179865562
29337.3134328358,3216.45869999682
29373.1343283582,3219.74844543051
29408.9552238806,3228.24732777379
29444.776119403,3231.29941932158
29480.5970149254,3232.91046888298
29516.4179104478,3234.59374172676
29552.2388059701,3237.83761271957
29588.0597014925,3236.80052152659
29623.8805970149,3237.32259781116
29659.7014925373,3246.19023057878
29695.5223880597,3251.78997851897
29731.3432835821,3253.32886576584
29767.1641791045,3257.90024410818
29802.9850746269,3265.44408765067
29838.8059701492,3268.36105968792
29874.6268656716,3274.15649804764
29910.447761194,3272.19128207367
29946.2686567164,3270.38002908215
29982.0895522388,3273.34590624105
30017.9104477612,3277.48148365381
30053.7313432836,3295.41544422687
30089.552238806,3292.91974844867
30125.3731343284,3297.48553967011
30161.1940298507,3301.65721979267
30197.0149253731,3307.64535541244
30232.8358208955,3310.10662832604
30268.6567164179,3322.33417251432
30304.4776119403,3315.64306619499
30340.2985074627,3319.25175190916
30376.1194029851,3318.00192513285
30411.9402985075,3322.74166069124
30447.7611940298,3319.84969388794
30483.5820895522,3313.75791007366
30519.4029850746,3317.23622000441
30555.223880597,3315.47361228707
30591.0447761194,3323.12854439428
30626.8656716418,3337.86570327387
30662.6865671642,3343.22138044033
30698.5074626866,3346.89810737508
30734.328358209,3337.90691669983
30770.1492537313,3341.71356614823
30805.9701492537,3349.48210478216
30841.7910447761,3348.86465047829
30877.6119402985,3349.68044766661
30913.4328358209,3340.67101476461
30949.2537313433,3351.74062205123
30985.0746268657,3358.83483595677
31020.8955223881,3353.55436417701
31056.7164179104,3353.88018525989
31092.5373134328,3352.67972696159
31128.3582089552,3357.2911998609
31164.1791044776,3373.41359383569
31200,3393.81338021034
31235.8208955224,3401.33186559102
31271.6417910448,3381.21371238626
31307.4626865672,3418.59480191061
31343.2835820895,3426.61368591133
31379.1044776119,3431.89595615534
31414.9253731343,3428.90205971282
31450.7462686567,3400.06498475789
31486.5671641791,3378.03672543999
31522.3880597015,3381.69962593577
31558.2089552239,3381.33586996026
31594.0298507463,3421.13197708974
31629.8507462687,3387.84930716049
31665.671641791,3401.12298668053
31701.4925373134,3400.28353380656
31737.3134328358,3439.51934424253
31773.1343283582,3460.01283912291
31808.9552238806,3455.37650465879
31844.776119403,3458.38027698876
31880.5970149254,3472.75853021869
31916.4179104478,3479.15572952952
31952.2388059701,3472.35577064762
31988.0597014925,3460.36464914114
32023.8805970149,3462.09798079516
32059.7014925373,3472.6320101437
32095.5223880597,3475.93603780082
32131.3432835821,3476.82786135885
32167.1641791045,3481.54948088368
32202.9850746269,3473.80086809746
32238.8059701492,3480.90017473422
32274.6268656716,3477.88253004661
32310.447761194,3482.18756764822
32346.2686567164,3488.2085424583
32382.0895522388,3497.52627618042
32417.9104477612,3501.27655402218
32453.7313432836,3494.91095517061
32489.552238806,3510.38707812363
32525.3731343284,3508.43270808914
32561.1940298507,3494.64623168998
32597.0149253731,3499.35339817499
32632.8358208955,3514.88581956052
32668.6567164179,3505.01509660976
32704.4776119403,3501.38135467335
32740.2985074627,3501.28503683691
32776.1194029851,3498.26881525593
32811.9402985075,3501.52440108024
32847.7611940298,3498.72703709108
32883.5820895522,3492.28358476243
32919.4029850746,3490.32358001194
32955.223880597,3487.5614448277
32991.0447761194,3484.57706413779
33026.8656716418,3484.83367548079
33062.6865671642,3473.89003667331
33098.5074626866,3470.97580112959
33134.3283582089,3479.98226025034
33170.1492537313,3487.45041498513
33205.9701492537,3492.8233787678
33241.7910447761,3499.97275281051
33277.6119402985,3493.84415285769
33313.4328358209,3499.41503247369
33349.2537313433,3499.78493900421
33385.0746268657,3499.44054177939
33420.8955223881,3494.1580790481
33456.7164179104,3497.29270106114
33492.5373134328,3497.68281329488
33528.3582089552,3467.03158507784
33564.1791044776,3424.4115863997
33600,3452.56819503318
33635.8208955224,3441.43781280001
33671.6417910448,3475.79022439729
33707.4626865672,3487.80365355509
33743.2835820895,3462.15976277686
33779.1044776119,3383.8434861897
33814.9253731343,3380.88395071517
33850.7462686567,3385.77008397924
33886.5671641791,3403.23198679173
33922.3880597015,3425.15618048598
33958.2089552239,3513.64092491029
33994.0298507463,3510.54319405071
34029.8507462687,3438.49750780358
34065.671641791,3378.02486207756
34101.4925373134,3411.52150815887
34137.3134328358,3436.57747501606
34173.1343283582,3419.3097140293
34208.9552238806,3465.79304941563
34244.776119403,3495.26515133877
34280.5970149254,3496.64408445941
34316.4179104478,3501.6372683169
34352.2388059701,3514.15412953514
34388.0597014925,3502.99911361161
34423.8805970149,3499.31075561166
34459.7014925373,3503.20792918927
34495.5223880597,3507.59793113195
34531.3432835821,3510.6649837332
34567.1641791045,3503.30361674642
34602.9850746269,3504.41693155137
34638.8059701493,3498.48217762888
34674.6268656716,3494.01134551781
34710.447761194,3487.67702704327
34746.2686567164,3489.7690594177
34782.0895522388,3472.07018020732
34817.9104477612,3477.18138632926
34853.7313432836,3483.32694094332
34889.552238806,3485.19038631097
34925.3731343284,3470.31038561075
34961.1940298507,3468.37828402741
34997.0149253731,3477.16605373984
35032.8358208955,3483.60706137981
35068.6567164179,3468.77106790981
35104.4776119403,3479.54677200253
35140.2985074627,3470.87852285927
35176.1194029851,3470.22974922379
35211.9402985075,3476.98952593653
35247.7611940298,3464.84485501666
35283.5820895522,3471.68185712545
35319.4029850746,3474.82178408415
35355.223880597,3472.10539287121
35391.0447761194,3413.29950821116
35426.8656716418,3409.95202788019
35462.6865671642,3471.34335745382
35498.5074626866,3404.29713809667
35534.3283582089,3387.63132790054
35570.1492537313,3386.77147776083
35605.9701492537,3376.75135604412
35641.7910447761,3389.07892556666
35677.6119402985,3382.59949697948
35713.4328358209,3416.61026281243
35749.2537313433,3425.04415097738
35785.0746268657,3399.45652269553
35820.8955223881,3390.74308773639
35856.7164179104,3369.67775498612
35892.5373134328,3390.08379525475
35928.3582089552,3380.20102389139
35964.1791044776,3381.03190747347
36000,3402.49737479859
36035.8208955224,3391.13039846228
36071.6417910448,3391.65314463033
36107.4626865672,3380.88114854869
36143.2835820895,3405.37744674037
36179.1044776119,3450.13748995274
36214.9253731343,3414.93453498797
36250.7462686567,3378.85010238554
36286.5671641791,3382.25156563348
